card,cost,count,tower_damage,damage,dps,death_damage,hit_speed,level,max_spawn,radius,range,spawn_dps,spawn_damage,spawn_health,spawn_speed,spawner_health,troop_spawned,type,card_level,spawn_level,base_hp,shield_hp,can_attack_tower
Archers,3.0,2.0,0.0,86.0,71.0,0.0,1.2,9.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,None,Troops and Defenses,0,0,254.0,0.0,0
Baby Dragon,4.0,1.0,0.0,133.0,83.0,0.0,1.6,4.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,None,Troops and Defenses,0,0,1064.0,0.0,0
Balloon,5.0,1.0,0.0,798.0,266.0,272.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,Troops and Defenses,0,0,1396.0,0.0,0
Bandit,3.0,1.0,0.0,160.0,160.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,Troops and Defenses,0,0,780.0,0.0,0
Barbarians,5.0,4.0,0.0,159.0,106.0,0.0,1.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,Troops and Defenses,0,0,636.0,0.0,0
Bats,2.0,5.0,0.0,67.0,67.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,Troops and Defenses,0,0,67.0,0.0,0
Battle Ram,4.0,1.0,0.0,246.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,Troops and Defenses,0,0,756.0,0.0,0
Bomb Tower,5.0,1.0,0.0,176.0,110.0,0.0,1.6,7.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,None,Troops and Defenses,0,0,1672.0,0.0,0
Bomber,3.0,1.0,0.0,271.0,142.0,0.0,1.9,9.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,None,Troops and Defenses,0,0,311.0,0.0,0
Bowler,5.0,1.0,0.0,239.0,95.0,0.0,2.5,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,None,Troops and Defenses,0,0,1596.0,0.0,0
